  Determinando os projetos a serem restaurados...
  Todos os projetos estão atualizados para restauração.
C:\Program Files\dotnet\sdk\10.0.400-preview.0.26322.102\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Você está usando uma versão de visualização do .NET. Veja: https://aka.ms/dotnet-support-policy [C:\Users\inmor\Documents\Projects\gt2-recompone\tests\GT2Port.Tests\GT2Port.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.400-preview.0.26322.102\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Você está usando uma versão de visualização do .NET. Veja: https://aka.ms/dotnet-support-policy [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
  RecompOne.Runtime -> C:\Users\inmor\Documents\Projects\gt2-recompone\RecompOne\RecompOne.Runtime\bin\Debug\net10.0\RecompOne.Runtime.dll
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(695,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(711,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(719,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(751,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(760,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(789,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(805,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(813,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
